rosette	rosette-module.html
rosette.__package__	rosette-module.html#__package__
rosette.api	rosette.api-module.html
rosette.api._byteify	rosette.api-module.html#_byteify
rosette.api._my_loads	rosette.api-module.html#_my_loads
rosette.api.CONNECTION_TYPE	rosette.api-module.html#CONNECTION_TYPE
rosette.api.HTTP_CONNECTION	rosette.api-module.html#HTTP_CONNECTION
rosette.api._get_http	rosette.api-module.html#_get_http
rosette.api._GZIP_SIGNATURE	rosette.api-module.html#_GZIP_SIGNATURE
rosette.api.__package__	rosette.api-module.html#__package__
rosette.api.add_query	rosette.api-module.html#add_query
rosette.api.N_RETRIES	rosette.api-module.html#N_RETRIES
rosette.api.CONNECTION_REFRESH_DURATION	rosette.api-module.html#CONNECTION_REFRESH_DURATION
rosette.api._GZIP_BYTEARRAY	rosette.api-module.html#_GZIP_BYTEARRAY
rosette.api._retrying_request	rosette.api-module.html#_retrying_request
rosette.api.REUSE_CONNECTION	rosette.api-module.html#REUSE_CONNECTION
rosette.api._IsPy3	rosette.api-module.html#_IsPy3
rosette.api._post_http	rosette.api-module.html#_post_http
rosette.api._BINDING_VERSION	rosette.api-module.html#_BINDING_VERSION
rosette.api.CONNECTION_START	rosette.api-module.html#CONNECTION_START
rosette.api.API	rosette.api.API-class.html
rosette.api.API.info	rosette.api.API-class.html#info
rosette.api.API.check_version	rosette.api.API-class.html#check_version
rosette.api.API.sentiment	rosette.api.API-class.html#sentiment
rosette.api.API.language	rosette.api.API-class.html#language
rosette.api.API.ping	rosette.api.API-class.html#ping
rosette.api.API.matched_name	rosette.api.API-class.html#matched_name
rosette.api.API.translated_name	rosette.api.API-class.html#translated_name
rosette.api.API.tokens	rosette.api.API-class.html#tokens
rosette.api.API.entities	rosette.api.API-class.html#entities
rosette.api.API.__init__	rosette.api.API-class.html#__init__
rosette.api.API._set_use_multipart	rosette.api.API-class.html#_set_use_multipart
rosette.api.API.sentences	rosette.api.API-class.html#sentences
rosette.api.API.morphology	rosette.api.API-class.html#morphology
rosette.api.API.categories	rosette.api.API-class.html#categories
rosette.api.DataFormat	rosette.api.DataFormat-class.html
rosette.api.DataFormat.SIMPLE	rosette.api.DataFormat-class.html#SIMPLE
rosette.api.DataFormat.UNSPECIFIED	rosette.api.DataFormat-class.html#UNSPECIFIED
rosette.api.DataFormat.JSON	rosette.api.DataFormat-class.html#JSON
rosette.api.DataFormat.HTML	rosette.api.DataFormat-class.html#HTML
rosette.api.DataFormat.XHTML	rosette.api.DataFormat-class.html#XHTML
rosette.api.DocumentParameters	rosette.api.DocumentParameters-class.html
rosette.api.DocumentParameters.load_document_file	rosette.api.DocumentParameters-class.html#load_document_file
rosette.api.DocumentParameters.serialize	rosette.api.DocumentParameters-class.html#serialize
rosette.api.DocumentParameters.load_document_string	rosette.api.DocumentParameters-class.html#load_document_string
rosette.api.DocumentParameters.validate	rosette.api.DocumentParameters-class.html#validate
rosette.api.DocumentParameters.__init__	rosette.api.DocumentParameters-class.html#__init__
rosette.api.EndpointCaller	rosette.api.EndpointCaller-class.html
rosette.api.EndpointCaller.info	rosette.api.EndpointCaller-class.html#info
rosette.api.EndpointCaller.checkVersion	rosette.api.EndpointCaller-class.html#checkVersion
rosette.api.EndpointCaller.ping	rosette.api.EndpointCaller-class.html#ping
rosette.api.EndpointCaller.call	rosette.api.EndpointCaller-class.html#call
rosette.api.EndpointCaller.__init__	rosette.api.EndpointCaller-class.html#__init__
rosette.api.EndpointCaller._set_use_multipart	rosette.api.EndpointCaller-class.html#_set_use_multipart
rosette.api.EndpointCaller.__finish_result	rosette.api.EndpointCaller-class.html#__finish_result
rosette.api.InputUnit	rosette.api.InputUnit-class.html
rosette.api.InputUnit.DOC	rosette.api.InputUnit-class.html#DOC
rosette.api.InputUnit.SENTENCE	rosette.api.InputUnit-class.html#SENTENCE
rosette.api.MorphologyOutput	rosette.api.MorphologyOutput-class.html
rosette.api.MorphologyOutput.COMPLETE	rosette.api.MorphologyOutput-class.html#COMPLETE
rosette.api.MorphologyOutput.LEMMAS	rosette.api.MorphologyOutput-class.html#LEMMAS
rosette.api.MorphologyOutput.COMPOUND_COMPONENTS	rosette.api.MorphologyOutput-class.html#COMPOUND_COMPONENTS
rosette.api.MorphologyOutput.HAN_READINGS	rosette.api.MorphologyOutput-class.html#HAN_READINGS
rosette.api.MorphologyOutput.PARTS_OF_SPEECH	rosette.api.MorphologyOutput-class.html#PARTS_OF_SPEECH
rosette.api.NameMatchingParameters	rosette.api.NameMatchingParameters-class.html
rosette.api.NameMatchingParameters.validate	rosette.api.NameMatchingParameters-class.html#validate
rosette.api.NameMatchingParameters.__init__	rosette.api.NameMatchingParameters-class.html#__init__
rosette.api.NameTranslationParameters	rosette.api.NameTranslationParameters-class.html
rosette.api.NameTranslationParameters.validate	rosette.api.NameTranslationParameters-class.html#validate
rosette.api.NameTranslationParameters.__init__	rosette.api.NameTranslationParameters-class.html#__init__
rosette.api.RosetteException	rosette.api.RosetteException-class.html
rosette.api.RosetteException.__str__	rosette.api.RosetteException-class.html#__str__
rosette.api.RosetteException.__init__	rosette.api.RosetteException-class.html#__init__
